0.0004687298492363469,9.585987799450604e-6,0.001232367447776541,-0.0001583352875782631,3.590194746449768e-5,-2.6730487963777115e-6,5.028407167035328e-5,0.0,0.0,-0.00031923790091479133,-8.478907415732829e-6,-4.933262524283346e-5,-1.4264082815398021e-9,4.406145094709504e-10,9.791668108096809e-8,6.735493134400169e-7,-3.81288663776831e-8,2.911224156653777e-9,1.582640717944281e-5,-0.00012800149166412425,-5.958110153236785e-6,-5.478532293327106e-5,-3.128126650029838e-5
9.58598779945039e-6,0.00039702645622559043,0.002852260023943555,-0.0003664600293961818,0.0006159114063201868,0.0007775364052513387,0.0009248262438322622,0.0,0.0,7.49275861727444e-5,-1.5674129551834148e-5,-0.0001728780082860693,2.693593395211905e-8,-2.260920785037187e-9,2.5209456822872223e-6,7.368013871278744e-6,-3.147417236496154e-7,3.184613144221607e-8,-0.00031153464687047215,0.0004390935190969105,-0.00027659762001996474,-0.0002293260346881644,1.921107973465943e-5
0.0012323674477765468,0.0028522600239435612,0.05826519119597409,0.0005440907020338473,0.0017762326775426353,0.0037764012188792008,0.003370791473415712,0.0,0.0,0.0005145198757388536,-4.7596288048144374e-6,-0.0013638825123144934,2.2440579081396813e-8,-1.0100339550034076e-8,3.0772545895225707e-6,1.7771361174388753e-5,-9.741997606772154e-7,7.681162301731941e-8,-0.00033561154331160207,0.0030586893576058905,-0.00022292386079589822,-7.098169068811379e-5,7.910073777967278e-5
-0.00015833528757826253,-0.0003664600293961816,0.0005440907020338529,0.002430094909654893,-0.0002282114091150605,-0.0004851942284591814,-0.00043308125208318466,-0.0,-0.0,-6.610581335721177e-5,6.115198813563531e-7,0.0001752324196808905,-2.8831786725149612e-9,1.2976975091114753e-9,-3.9536746223848253e-7,-2.28327483599316e-6,1.251657527501285e-7,-9.868802070146084e-9,4.311956658763524e-5,-0.0003929821904358898,2.8641387494348524e-5,9.119768968395875e-6,-1.0162908868224023e-5
3.590194746449604e-5,0.0006159114063201832,0.001776232677542571,-0.00022821140911505943,0.004468382115288884,0.00045318987292636086,0.0057053087791088045,0.0,0.0,-0.0006521448569563963,-2.045975702326557e-5,-0.0014483227196294343,-1.7765579373595088e-7,-9.983947757937582e-7,-4.875390608328339e-7,-3.6569998833727135e-6,2.0827736490139195e-7,-1.5806335466342063e-8,0.0002899392343118844,-0.007198466206866837,2.974920205281288e-5,-0.0002295585116789848,-0.00012887048478297278
-2.6730487963811268e-6,0.0007775364052513364,0.0037764012188792055,-0.00048519422845918076,0.0004531898729263602,0.005134872610446539,0.0015103915653263134,0.0,-0.0,0.0010824313155538233,-0.00017579643405608725,0.0005824067550293479,3.90521601989214e-7,-1.98050899561885e-8,3.023650074549227e-5,5.612279250379977e-5,-1.6056498243221281e-6,2.4257470984784543e-7,-0.004338394119904102,0.002123484875096304,-0.00374234120596333,-0.0029588203144110974,0.0003029569692643034
5.028407167034988e-5,0.0009248262438322583,0.003370791473415609,-0.0004330812520831836,0.0057053087791088,0.001510391565326323,0.010205645922767858,0.0,0.0,-0.0005431639140504844,-9.886044657749475e-5,-0.0013561121813421566,2.3802872552552444e-8,2.5500113481902934e-8,-2.2686326062854457e-5,-0.0002480364020635384,1.503096342068152e-5,-1.072066366943388e-6,-0.00014342488005207328,-0.008618521373907345,0.00014934261728129428,-0.0001371103606790904,-9.46508759613364e-6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
-0.0003192379009147768,7.49275861727846e-5,0.000514519875741072,-6.610581335717887e-5,-0.0006521448569565022,0.0010824313155539818,-0.0005431639140505949,0.0,0.0,0.02050562235068747,0.004557626180812676,0.021719996508688666,9.790361809111506e-8,-8.635896438479303e-9,-8.750330963462009e-7,-4.785832960121656e-5,3.1687088996266435e-6,-2.0685393400608726e-7,-0.0011286877405818118,0.0017347714317175887,-0.000525804302674451,0.0015237893119786064,-0.0017762643955244184
-8.478907415729276e-6,-1.5674129551825782e-5,-4.7596288040841544e-6,6.1151988136777e-7,-2.0459757023305603e-5,-0.00017579643405604952,-9.886044657752961e-5,0.0,0.0,0.004557626180812801,0.001775160465837439,0.0054349712031993925,-1.4995829022205683e-8,8.041248443042421e-10,-8.347111521077549e-7,4.913807495148599e-6,-3.7890068244787335e-7,2.1238526705550702e-8,0.0001640898313399028,-9.539591410702192e-5,0.00016461317819479288,-3.199931869019479e-5,-0.0012522176374921436
-4.933262524281761e-5,-0.00017287800828602595,-0.0013638825123119317,0.00017523241968092894,-0.0014483227196295649,0.0005824067550295337,-0.001356112181342288,0.0,0.0,0.02171999650868875,0.005434971203199268,0.02552793075820004,7.623490103440868e-8,-1.0316595390925173e-8,-4.459298669264727e-6,-6.873528699824429e-5,4.3201780754106584e-6,-2.9708860796226834e-7,-0.0008751737188084519,0.0025341788864203336,-0.00027843518721898906,0.0016560964777812453,-0.002450612374555551
-1.426408281550873e-9,2.693593395205862e-8,2.2440579080602584e-8,-2.883178672513543e-9,-1.7765579373587904e-7,3.9052160198859303e-7,2.3802872552570444e-8,0.0,0.0,9.790361809064149e-8,-1.4995829022274696e-8,7.623490103390765e-8,0.00039999737301259144,8.876838151210925e-11,2.63416556814347e-9,5.459613388336576e-9,-1.7808622040186157e-10,2.359761648472481e-11,2.9541231368223653e-5,2.9809697672569573e-7,-3.188402455197465e-7,-2.486985883141793e-7,2.746222364539627e-8
4.406145094712916e-10,-2.2609207850340486e-9,-1.0100339550008844e-8,1.2976975091093271e-9,-9.983947757937567e-7,-1.9805089956168487e-8,2.550011348190822e-8,0.0,0.0,-8.635896438473704e-9,8.041248443063862e-10,-1.0316595390919111e-8,8.876838151202849e-11,0.0024999999940957885,-1.225388705285924e-10,-3.6249781817025363e-10,1.555514509954429e-11,-1.5667930824538085e-12,-1.003286823035623e-6,9.41882845944642e-7,1.3463251031713956e-8,8.862026235117965e-9,-2.26477788168081e-9
9.791668107916772e-8,2.520945682284348e-6,3.0772545894523512e-6,-3.953674622383853e-7,-4.875390608355019e-7,3.0236500745492732e-5,-2.268632606285603e-5,0.0,0.0,-8.750330962415754e-7,-8.347111520759564e-7,-4.459298669144941e-6,2.634165568029372e-9,-1.2253887052817398e-10,0.002485032547947041,1.3185708699715587e-6,-1.1557191102088405e-6,5.699145247918414e-9,-2.9588538592426722e-5,1.069897107336729e-5,0.0022214128202887777,-1.0157332709273112e-5,-1.1335721305163275e-7
6.735493134396804e-7,7.368013871278008e-6,1.77713611743941e-5,-2.2832748359928917e-6,-3.6569998833735834e-6,5.6122792503794444e-5,-0.00024803640206353853,0.0,0.0,-4.785832960121518e-5,4.9138074951481436e-6,-6.873528699824187e-5,5.459613388343453e-9,-3.624978181701695e-10,1.3185708699724858e-6,0.002494083660780797,4.908703641769269e-7,-2.5571683186688557e-8,-6.0097285672088284e-5,5.777483751760894e-5,-0.00026980247416525353,0.00011461695520812516,-1.7380164814410024e-5
-3.812886637758728e-8,-3.1474172364938705e-7,-9.741997606784542e-7,1.251657527501251e-7,2.0827736490194623e-7,-1.6056498243207102e-6,1.5030963420682055e-5,0.0,0.0,3.1687088996321187e-6,-3.7890068244447855e-7,4.320178075417864e-6,-1.780862204030858e-10,1.5555145098983513e-11,-1.1557191102088782e-6,4.908703641767488e-7,0.009999884663517268,2.121646675994751e-9,1.9180773083747805e-6,-3.1084478634643158e-6,0.0001764992191160885,-8.413005949168942e-6,1.1496033075883413e-6
2.911224156649609e-9,3.184613144221646e-8,7.681162301730475e-8,-9.868802070146595e-9,-1.580633546635256e-8,2.425747098478458e-7,-1.0720663669433957e-6,0.0,0.0,-2.0685393400620653e-7,2.1238526705481324e-8,-2.970886079624203e-7,2.3597616484805356e-11,-1.5667930824536778e-12,5.699145247925035e-9,-2.5571683186688027e-8,2.121646675994243e-9,0.009999999889473716,-2.5975331918069193e-7,2.4971520165169217e-7,-1.1661439847711822e-6,4.953989887686771e-7,-7.5120788700467e-8
1.5826407179445686e-5,-0.0003115346468704703,-0.00033561154331161904,4.311956658763417e-5,0.00028993923431188876,-0.004338394119904103,-0.00014342488005205864,0.0,0.0,-0.0011286877405816947,0.00016408983133992913,-0.0008751737188083125,2.9541231368223084e-5,-1.003286823035606e-6,-2.9588538592420326e-5,-6.009728567209327e-5,1.918077308375973e-6,-2.5975331918068536e-7,0.004183919405296658,-0.0016938446396587584,0.0035968908778051846,0.002805243973342791,-0.0003074858792350482
-0.00012800149166412183,0.000439093519096919,0.003058689357605991,-0.00039298219043589427,-0.007198466206866819,0.0021234848750963094,-0.008618521373907331,0.0,0.0,0.0017347714317171143,-9.539591410718238e-5,0.002534178886419773,2.980969767260235e-7,9.418828459446325e-7,1.069897107336946e-5,5.777483751760978e-5,-3.1084478634631477e-6,2.4971520165166607e-7,-0.0016938446396587536,0.024375764193496442,-0.0008459439056350696,-0.00012188946545065867,0.00043492840765922713
-5.9581101532360965e-6,-0.00027659762001996376,-0.0002229238607959583,2.864138749434755e-5,2.9749202052813533e-5,-0.0037423412059633234,0.00014934261728130475,0.0,0.0,-0.0005258043026742647,0.00016461317819483682,-0.0002784351872187734,-3.1884024552034457e-7,1.3463251031728832e-8,0.0022214128202887825,-0.0002698024741652599,0.00017649921911608996,-1.1661439847711871e-6,0.0035968908778051725,-0.0008459439056350693,0.00575737538506808,0.0029617236824851477,-0.00018859426078557043
-5.478532293326729e-5,-0.0002293260346881568,-7.09816906880836e-5,9.119768968394784e-6,-0.00022955851167897953,-0.002958820314411077,-0.00013711036067908254,0.0,0.0,0.0015237893119785615,-3.1999318690226244e-5,0.0016560964777811863,-2.486985883145507e-7,8.862026235132169e-9,-1.01573327092714e-5,0.00011461695520811919,-8.413005949166109e-6,4.953989887686518e-7,0.002805243973342773,-0.00012188946545065409,0.002961723682485135,0.003299747269684037,0.00041784970250920237
-3.128126650029977e-5,1.921107973465679e-5,7.910073777921526e-5,-1.016290886823156e-5,-0.00012887048478294532,0.0003029569692642872,-9.465087596112643e-6,0.0,0.0,-0.0017762643955245671,-0.0012522176374921673,-0.0024506123745557133,2.7462223645390603e-8,-2.2647778816790296e-9,-1.1335721303259285e-7,-1.7380164814411044e-5,1.1496033075914179e-6,-7.512078870052702e-8,-0.000307485879235038,0.000434928407659125,-0.0001885942607855512,0.000417849702509175,0.0011430956851490343
